module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminTeachersController.java","src/main/java/course/fqw/controllers/AdminTeachersController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminTeachersController.java","src/main/java/course/fqw/controllers/AdminTeachersController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminTeachersController.java","src/main/java/course/fqw/controllers/AdminTeachersController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminTeachersController.java","src/main/java/course/fqw/controllers/AdminTeachersController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminTeachersController.java","src/main/java/course/fqw/controllers/AdminTeachersController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherScheduleController.java","src/main/java/course/fqw/controllers/TeacherScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherScheduleController.java","src/main/java/course/fqw/controllers/TeacherScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherScheduleController.java","src/main/java/course/fqw/controllers/TeacherScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherScheduleController.java","src/main/java/course/fqw/controllers/TeacherScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherScheduleController.java","src/main/java/course/fqw/controllers/TeacherScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherScheduleController.java","src/main/java/course/fqw/controllers/TeacherScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherScheduleController.java","src/main/java/course/fqw/controllers/TeacherScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherScheduleController.java","src/main/java/course/fqw/controllers/TeacherScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherScheduleController.java","src/main/java/course/fqw/controllers/TeacherScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherScheduleController.java","src/main/java/course/fqw/controllers/TeacherScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherScheduleController.java","src/main/java/course/fqw/controllers/TeacherScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherScheduleController.java","src/main/java/course/fqw/controllers/TeacherScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherScheduleController.java","src/main/java/course/fqw/controllers/TeacherScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherScheduleController.java","src/main/java/course/fqw/controllers/TeacherScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherScheduleController.java","src/main/java/course/fqw/controllers/TeacherScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherScheduleController.java","src/main/java/course/fqw/controllers/TeacherScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherScheduleController.java","src/main/java/course/fqw/controllers/TeacherScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherScheduleController.java","src/main/java/course/fqw/controllers/TeacherScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherScheduleController.java","src/main/java/course/fqw/controllers/TeacherScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/StylesController.java","src/main/java/course/fqw/controllers/StylesController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/StylesController.java","src/main/java/course/fqw/controllers/StylesController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/StylesController.java","src/main/java/course/fqw/controllers/StylesController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/StylesController.java","src/main/java/course/fqw/controllers/StylesController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/StylesController.java","src/main/java/course/fqw/controllers/StylesController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/StylesController.java","src/main/java/course/fqw/controllers/StylesController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/StylesController.java","src/main/java/course/fqw/controllers/StylesController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/StylesController.java","src/main/java/course/fqw/controllers/StylesController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/StylesController.java","src/main/java/course/fqw/controllers/StylesController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/StylesController.java","src/main/java/course/fqw/controllers/StylesController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/StylesController.java","src/main/java/course/fqw/controllers/StylesController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/StylesController.java","src/main/java/course/fqw/controllers/StylesController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/StylesController.java","src/main/java/course/fqw/controllers/StylesController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/StylesController.java","src/main/java/course/fqw/controllers/StylesController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/StylesController.java","src/main/java/course/fqw/controllers/StylesController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/StylesController.java","src/main/java/course/fqw/controllers/StylesController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientScheduleController.java","src/main/java/course/fqw/controllers/ClientScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientScheduleController.java","src/main/java/course/fqw/controllers/ClientScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientScheduleController.java","src/main/java/course/fqw/controllers/ClientScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientScheduleController.java","src/main/java/course/fqw/controllers/ClientScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientScheduleController.java","src/main/java/course/fqw/controllers/ClientScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientScheduleController.java","src/main/java/course/fqw/controllers/ClientScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientScheduleController.java","src/main/java/course/fqw/controllers/ClientScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientScheduleController.java","src/main/java/course/fqw/controllers/ClientScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientScheduleController.java","src/main/java/course/fqw/controllers/ClientScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientScheduleController.java","src/main/java/course/fqw/controllers/ClientScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientScheduleController.java","src/main/java/course/fqw/controllers/ClientScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientScheduleController.java","src/main/java/course/fqw/controllers/ClientScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientScheduleController.java","src/main/java/course/fqw/controllers/ClientScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientScheduleController.java","src/main/java/course/fqw/controllers/ClientScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientScheduleController.java","src/main/java/course/fqw/controllers/ClientScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientScheduleController.java","src/main/java/course/fqw/controllers/ClientScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientScheduleController.java","src/main/java/course/fqw/controllers/ClientScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientScheduleController.java","src/main/java/course/fqw/controllers/ClientScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientScheduleController.java","src/main/java/course/fqw/controllers/ClientScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientScheduleController.java","src/main/java/course/fqw/controllers/ClientScheduleController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherStatisticsController.java","src/main/java/course/fqw/controllers/TeacherStatisticsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherStatisticsController.java","src/main/java/course/fqw/controllers/TeacherStatisticsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeacherStatisticsController.java","src/main/java/course/fqw/controllers/TeacherStatisticsController.java"
