module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/BasicGameLogicStrategyTest.java","src/test/java/lib/BasicGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/BasicGameLogicStrategyTest.java","src/test/java/lib/BasicGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/BasicGameLogicStrategyTest.java","src/test/java/lib/BasicGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/BasicGameLogicStrategyTest.java","src/test/java/lib/BasicGameLogicStrategyTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/ConsoleViewTest.java","src/test/java/ui/ConsoleViewTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/ConsoleViewTest.java","src/test/java/ui/ConsoleViewTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/ConsoleViewTest.java","src/test/java/ui/ConsoleViewTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/ConsoleViewTest.java","src/test/java/ui/ConsoleViewTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/ConsoleViewTest.java","src/test/java/ui/ConsoleViewTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/ConsoleViewTest.java","src/test/java/ui/ConsoleViewTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/ConsoleViewTest.java","src/test/java/ui/ConsoleViewTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/ConsoleViewTest.java","src/test/java/ui/ConsoleViewTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/ConsoleViewTest.java","src/test/java/ui/ConsoleViewTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/ConsoleViewTest.java","src/test/java/ui/ConsoleViewTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/ConsoleViewTest.java","src/test/java/ui/ConsoleViewTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/ConsoleViewTest.java","src/test/java/ui/ConsoleViewTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/ConsoleViewTest.java","src/test/java/ui/ConsoleViewTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/ConsoleViewTest.java","src/test/java/ui/ConsoleViewTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/ConsoleViewTest.java","src/test/java/ui/ConsoleViewTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/ConsoleViewTest.java","src/test/java/ui/ConsoleViewTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/ConsoleViewTest.java","src/test/java/ui/ConsoleViewTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/ConsoleViewTest.java","src/test/java/ui/ConsoleViewTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/ConsoleViewTest.java","src/test/java/ui/ConsoleViewTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/ConsoleViewTest.java","src/test/java/ui/ConsoleViewTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/ConsoleViewTest.java","src/test/java/ui/ConsoleViewTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/ConsoleViewTest.java","src/test/java/ui/ConsoleViewTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/ConsoleViewTest.java","src/test/java/ui/ConsoleViewTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/ConsoleViewTest.java","src/test/java/ui/ConsoleViewTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/ConsoleViewTest.java","src/test/java/ui/ConsoleViewTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/ConsoleViewTest.java","src/test/java/ui/ConsoleViewTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/ConsoleViewTest.java","src/test/java/ui/ConsoleViewTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/ConsoleViewTest.java","src/test/java/ui/ConsoleViewTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/ConsoleViewTest.java","src/test/java/ui/ConsoleViewTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/ConsoleViewTest.java","src/test/java/ui/ConsoleViewTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/ConsoleViewTest.java","src/test/java/ui/ConsoleViewTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/ConsoleViewTest.java","src/test/java/ui/ConsoleViewTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/ConsoleViewTest.java","src/test/java/ui/ConsoleViewTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/ConsoleViewTest.java","src/test/java/ui/ConsoleViewTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/ConsoleViewTest.java","src/test/java/ui/ConsoleViewTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/PresenterTest.java","src/test/java/ui/PresenterTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/PresenterTest.java","src/test/java/ui/PresenterTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/PresenterTest.java","src/test/java/ui/PresenterTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/PresenterTest.java","src/test/java/ui/PresenterTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/PresenterTest.java","src/test/java/ui/PresenterTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/PresenterTest.java","src/test/java/ui/PresenterTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/PresenterTest.java","src/test/java/ui/PresenterTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/PresenterTest.java","src/test/java/ui/PresenterTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/PresenterTest.java","src/test/java/ui/PresenterTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/PresenterTest.java","src/test/java/ui/PresenterTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/PresenterTest.java","src/test/java/ui/PresenterTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/PresenterTest.java","src/test/java/ui/PresenterTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/PresenterTest.java","src/test/java/ui/PresenterTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/PresenterTest.java","src/test/java/ui/PresenterTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/PresenterTest.java","src/test/java/ui/PresenterTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/PresenterTest.java","src/test/java/ui/PresenterTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/PresenterTest.java","src/test/java/ui/PresenterTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/PresenterTest.java","src/test/java/ui/PresenterTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/PresenterTest.java","src/test/java/ui/PresenterTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/PresenterTest.java","src/test/java/ui/PresenterTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/PresenterTest.java","src/test/java/ui/PresenterTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/PresenterTest.java","src/test/java/ui/PresenterTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/PresenterTest.java","src/test/java/ui/PresenterTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/PresenterTest.java","src/test/java/ui/PresenterTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/PresenterTest.java","src/test/java/ui/PresenterTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/PresenterTest.java","src/test/java/ui/PresenterTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/PresenterTest.java","src/test/java/ui/PresenterTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/PresenterTest.java","src/test/java/ui/PresenterTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/PresenterTest.java","src/test/java/ui/PresenterTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/PresenterTest.java","src/test/java/ui/PresenterTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/PresenterTest.java","src/test/java/ui/PresenterTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/PresenterTest.java","src/test/java/ui/PresenterTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/PresenterTest.java","src/test/java/ui/PresenterTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/PresenterTest.java","src/test/java/ui/PresenterTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ui/PresenterTest.java","src/test/java/ui/PresenterTest.java"
