module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/HeureController.java","src/main/java/com/nanterre/LoveMyPet/controller/HeureController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/Controller.java","src/main/java/com/nanterre/LoveMyPet/controller/Controller.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/InfoAnimalController.java","src/main/java/com/nanterre/LoveMyPet/controller/InfoAnimalController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/InfoAnimalController.java","src/main/java/com/nanterre/LoveMyPet/controller/InfoAnimalController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/InfoAnimalController.java","src/main/java/com/nanterre/LoveMyPet/controller/InfoAnimalController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/InfoAnimalController.java","src/main/java/com/nanterre/LoveMyPet/controller/InfoAnimalController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/InfoAnimalController.java","src/main/java/com/nanterre/LoveMyPet/controller/InfoAnimalController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/InfoAnimalController.java","src/main/java/com/nanterre/LoveMyPet/controller/InfoAnimalController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/InfoAnimalController.java","src/main/java/com/nanterre/LoveMyPet/controller/InfoAnimalController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/InfoAnimalController.java","src/main/java/com/nanterre/LoveMyPet/controller/InfoAnimalController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/InfoAnimalController.java","src/main/java/com/nanterre/LoveMyPet/controller/InfoAnimalController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/InfoAnimalController.java","src/main/java/com/nanterre/LoveMyPet/controller/InfoAnimalController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/InfoAnimalController.java","src/main/java/com/nanterre/LoveMyPet/controller/InfoAnimalController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/InfoAnimalController.java","src/main/java/com/nanterre/LoveMyPet/controller/InfoAnimalController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/InfoAnimalController.java","src/main/java/com/nanterre/LoveMyPet/controller/InfoAnimalController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/InfoAnimalController.java","src/main/java/com/nanterre/LoveMyPet/controller/InfoAnimalController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/InfoAnimalController.java","src/main/java/com/nanterre/LoveMyPet/controller/InfoAnimalController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/InfoAnimalController.java","src/main/java/com/nanterre/LoveMyPet/controller/InfoAnimalController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/InfoAnimalController.java","src/main/java/com/nanterre/LoveMyPet/controller/InfoAnimalController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/controller/InfoAnimalController.java","src/main/java/com/nanterre/LoveMyPet/controller/InfoAnimalController.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/LoveMyPetApplication.java","src/main/java/com/nanterre/LoveMyPet/LoveMyPetApplication.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/model/Heure.java","src/main/java/com/nanterre/LoveMyPet/model/Heure.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/model/AnimalPerdu.java","src/main/java/com/nanterre/LoveMyPet/model/AnimalPerdu.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/model/AnimalPerdu.java","src/main/java/com/nanterre/LoveMyPet/model/AnimalPerdu.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/model/ItemToDonate.java","src/main/java/com/nanterre/LoveMyPet/model/ItemToDonate.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/model/AnimalVuEmail.java","src/main/java/com/nanterre/LoveMyPet/model/AnimalVuEmail.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/model/Inscription.java","src/main/java/com/nanterre/LoveMyPet/model/Inscription.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/model/Adoption.java","src/main/java/com/nanterre/LoveMyPet/model/Adoption.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/model/Person.java","src/main/java/com/nanterre/LoveMyPet/model/Person.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/model/Vaccin.java","src/main/java/com/nanterre/LoveMyPet/model/Vaccin.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/model/Vaccination.java","src/main/java/com/nanterre/LoveMyPet/model/Vaccination.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/model/Traitement.java","src/main/java/com/nanterre/LoveMyPet/model/Traitement.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/model/Candidature.java","src/main/java/com/nanterre/LoveMyPet/model/Candidature.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/model/Evenement.java","src/main/java/com/nanterre/LoveMyPet/model/Evenement.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/model/FeedingConfirmation.java","src/main/java/com/nanterre/LoveMyPet/model/FeedingConfirmation.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/model/Animal.java","src/main/java/com/nanterre/LoveMyPet/model/Animal.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/model/HistoriqueWeight.java","src/main/java/com/nanterre/LoveMyPet/model/HistoriqueWeight.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/model/FeedingTime.java","src/main/java/com/nanterre/LoveMyPet/model/FeedingTime.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/model/Medicament.java","src/main/java/com/nanterre/LoveMyPet/model/Medicament.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/model/HistoriqueAdoption.java","src/main/java/com/nanterre/LoveMyPet/model/HistoriqueAdoption.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/model/AnimalVu.java","src/main/java/com/nanterre/LoveMyPet/model/AnimalVu.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/repository/PersonRepository.java","src/main/java/com/nanterre/LoveMyPet/repository/PersonRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/repository/PersonRepository.java","src/main/java/com/nanterre/LoveMyPet/repository/PersonRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/repository/CandidatureRepository.java","src/main/java/com/nanterre/LoveMyPet/repository/CandidatureRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/repository/VaccinRepository.java","src/main/java/com/nanterre/LoveMyPet/repository/VaccinRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/repository/ItemToDonateRepository.java","src/main/java/com/nanterre/LoveMyPet/repository/ItemToDonateRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/repository/MesCandidatureRepository.java","src/main/java/com/nanterre/LoveMyPet/repository/MesCandidatureRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/repository/MesCandidatureRepository.java","src/main/java/com/nanterre/LoveMyPet/repository/MesCandidatureRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/repository/AnimalVuRepository.java","src/main/java/com/nanterre/LoveMyPet/repository/AnimalVuRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/repository/InfoAnimalRepository.java","src/main/java/com/nanterre/LoveMyPet/repository/InfoAnimalRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/repository/EvenementRepository.java","src/main/java/com/nanterre/LoveMyPet/repository/EvenementRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/repository/HistoriqueAdoptionRepository.java","src/main/java/com/nanterre/LoveMyPet/repository/HistoriqueAdoptionRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/repository/HeureRepository.java","src/main/java/com/nanterre/LoveMyPet/repository/HeureRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/repository/FeedingConfirmationRepository.java","src/main/java/com/nanterre/LoveMyPet/repository/FeedingConfirmationRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/repository/AnimalRepository.java","src/main/java/com/nanterre/LoveMyPet/repository/AnimalRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/repository/VaccinationRepository.java","src/main/java/com/nanterre/LoveMyPet/repository/VaccinationRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/repository/VaccinationRepository.java","src/main/java/com/nanterre/LoveMyPet/repository/VaccinationRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/repository/MedicamentRepository.java","src/main/java/com/nanterre/LoveMyPet/repository/MedicamentRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/repository/AnimalVuEmailRepository.java","src/main/java/com/nanterre/LoveMyPet/repository/AnimalVuEmailRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/repository/HistoriqueWeightRepository.java","src/main/java/com/nanterre/LoveMyPet/repository/HistoriqueWeightRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/repository/FeedingTimeRepository.java","src/main/java/com/nanterre/LoveMyPet/repository/FeedingTimeRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/repository/AnimalPerduRepository.java","src/main/java/com/nanterre/LoveMyPet/repository/AnimalPerduRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/repository/TraitementRepository.java","src/main/java/com/nanterre/LoveMyPet/repository/TraitementRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/repository/AdoptionRepository.java","src/main/java/com/nanterre/LoveMyPet/repository/AdoptionRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nanterre/LoveMyPet/repository/InscriptionRepository.java","src/main/java/com/nanterre/LoveMyPet/repository/InscriptionRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-01-04-302/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
