module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-22_12-48-18-194/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
