module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java","src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java","src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java","src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java","src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java","src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java","src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java","src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java","src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java","src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java","src/test/java/com/example/Fooddeliverysystem/FoodDeliverySystemApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"META-INF/persistence.xml","META-INF/persistence.xml"
