module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/service/AvatarService.java","src/main/java/alexp/blog/service/AvatarService.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/service/ActionExpiredException.java","src/main/java/alexp/blog/service/ActionExpiredException.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/service/AvatarServiceImpl.java","src/main/java/alexp/blog/service/AvatarServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/service/AvatarServiceImpl.java","src/main/java/alexp/blog/service/AvatarServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/service/PostService.java","src/main/java/alexp/blog/service/PostService.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/service/PostServiceImpl.java","src/main/java/alexp/blog/service/PostServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/service/UploadedAvatarInfo.java","src/main/java/alexp/blog/service/UploadedAvatarInfo.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/service/MarkdownConverter.java","src/main/java/alexp/blog/service/MarkdownConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/service/CommentServiceImpl.java","src/main/java/alexp/blog/service/CommentServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/service/UserService.java","src/main/java/alexp/blog/service/UserService.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/service/AlreadyVotedException.java","src/main/java/alexp/blog/service/AlreadyVotedException.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/utils/JsonUtils.java","src/main/java/alexp/blog/utils/JsonUtils.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/utils/LocalDatePersistenceConverter.java","src/main/java/alexp/blog/utils/LocalDatePersistenceConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/utils/LocalDatePersistenceConverter.java","src/main/java/alexp/blog/utils/LocalDatePersistenceConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/utils/LocalDatePersistenceConverter.java","src/main/java/alexp/blog/utils/LocalDatePersistenceConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/utils/LocalDatePersistenceConverter.java","src/main/java/alexp/blog/utils/LocalDatePersistenceConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/utils/LocalDatePersistenceConverter.java","src/main/java/alexp/blog/utils/LocalDatePersistenceConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/utils/LocalDateTimePersistenceConverter.java","src/main/java/alexp/blog/utils/LocalDateTimePersistenceConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/utils/LocalDateTimePersistenceConverter.java","src/main/java/alexp/blog/utils/LocalDateTimePersistenceConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/utils/LocalDateTimePersistenceConverter.java","src/main/java/alexp/blog/utils/LocalDateTimePersistenceConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/utils/LocalDateTimePersistenceConverter.java","src/main/java/alexp/blog/utils/LocalDateTimePersistenceConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/utils/LocalDateTimePersistenceConverter.java","src/main/java/alexp/blog/utils/LocalDateTimePersistenceConverter.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/ForbiddenException.java","src/main/java/alexp/blog/controller/ForbiddenException.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/CommentController.java","src/main/java/alexp/blog/controller/CommentController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/CommentController.java","src/main/java/alexp/blog/controller/CommentController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/CommentController.java","src/main/java/alexp/blog/controller/CommentController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/CommentController.java","src/main/java/alexp/blog/controller/CommentController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/CommentController.java","src/main/java/alexp/blog/controller/CommentController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/CommentController.java","src/main/java/alexp/blog/controller/CommentController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/CommentController.java","src/main/java/alexp/blog/controller/CommentController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/CommentController.java","src/main/java/alexp/blog/controller/CommentController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/CommentController.java","src/main/java/alexp/blog/controller/CommentController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/CommentController.java","src/main/java/alexp/blog/controller/CommentController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/CommentController.java","src/main/java/alexp/blog/controller/CommentController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/CommentController.java","src/main/java/alexp/blog/controller/CommentController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/CommentController.java","src/main/java/alexp/blog/controller/CommentController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/CommentController.java","src/main/java/alexp/blog/controller/CommentController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/CommentController.java","src/main/java/alexp/blog/controller/CommentController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/CommentController.java","src/main/java/alexp/blog/controller/CommentController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/CommentController.java","src/main/java/alexp/blog/controller/CommentController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/CommentController.java","src/main/java/alexp/blog/controller/CommentController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/CommentController.java","src/main/java/alexp/blog/controller/CommentController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/CommentController.java","src/main/java/alexp/blog/controller/CommentController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/CommentController.java","src/main/java/alexp/blog/controller/CommentController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/CommentController.java","src/main/java/alexp/blog/controller/CommentController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/LoginController.java","src/main/java/alexp/blog/controller/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/LoginController.java","src/main/java/alexp/blog/controller/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/LoginController.java","src/main/java/alexp/blog/controller/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/LoginController.java","src/main/java/alexp/blog/controller/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/LoginController.java","src/main/java/alexp/blog/controller/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/LoginController.java","src/main/java/alexp/blog/controller/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/LoginController.java","src/main/java/alexp/blog/controller/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/LoginController.java","src/main/java/alexp/blog/controller/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/LoginController.java","src/main/java/alexp/blog/controller/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/LoginController.java","src/main/java/alexp/blog/controller/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/LoginController.java","src/main/java/alexp/blog/controller/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/LoginController.java","src/main/java/alexp/blog/controller/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/LoginController.java","src/main/java/alexp/blog/controller/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/LoginController.java","src/main/java/alexp/blog/controller/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/LoginController.java","src/main/java/alexp/blog/controller/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/LoginController.java","src/main/java/alexp/blog/controller/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/LoginController.java","src/main/java/alexp/blog/controller/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/LoginController.java","src/main/java/alexp/blog/controller/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/LoginController.java","src/main/java/alexp/blog/controller/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/LoginController.java","src/main/java/alexp/blog/controller/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/ResourceNotFoundException.java","src/main/java/alexp/blog/controller/ResourceNotFoundException.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/UsersController.java","src/main/java/alexp/blog/controller/UsersController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/UsersController.java","src/main/java/alexp/blog/controller/UsersController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/UsersController.java","src/main/java/alexp/blog/controller/UsersController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/UsersController.java","src/main/java/alexp/blog/controller/UsersController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/UsersController.java","src/main/java/alexp/blog/controller/UsersController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/UsersController.java","src/main/java/alexp/blog/controller/UsersController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/UsersController.java","src/main/java/alexp/blog/controller/UsersController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/UsersController.java","src/main/java/alexp/blog/controller/UsersController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/UsersController.java","src/main/java/alexp/blog/controller/UsersController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/UsersController.java","src/main/java/alexp/blog/controller/UsersController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/UsersController.java","src/main/java/alexp/blog/controller/UsersController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/UsersController.java","src/main/java/alexp/blog/controller/UsersController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/UsersController.java","src/main/java/alexp/blog/controller/UsersController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/UsersController.java","src/main/java/alexp/blog/controller/UsersController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/UsersController.java","src/main/java/alexp/blog/controller/UsersController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/UsersController.java","src/main/java/alexp/blog/controller/UsersController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/UsersController.java","src/main/java/alexp/blog/controller/UsersController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/UsersController.java","src/main/java/alexp/blog/controller/UsersController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/UsersController.java","src/main/java/alexp/blog/controller/UsersController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/UsersController.java","src/main/java/alexp/blog/controller/UsersController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/alexp/blog/controller/UsersController.java","src/main/java/alexp/blog/controller/UsersController.java"
