module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/UserEntityTests.java","src/test/java/com/syqu/shop/model/UserEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/model/ProductEntityTests.java","src/test/java/com/syqu/shop/model/ProductEntityTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/UserRepositoryTests.java","src/test/java/com/syqu/shop/repository/UserRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/UserRepositoryTests.java","src/test/java/com/syqu/shop/repository/UserRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/UserRepositoryTests.java","src/test/java/com/syqu/shop/repository/UserRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/UserRepositoryTests.java","src/test/java/com/syqu/shop/repository/UserRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/UserRepositoryTests.java","src/test/java/com/syqu/shop/repository/UserRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/UserRepositoryTests.java","src/test/java/com/syqu/shop/repository/UserRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/UserRepositoryTests.java","src/test/java/com/syqu/shop/repository/UserRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/UserRepositoryTests.java","src/test/java/com/syqu/shop/repository/UserRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/UserRepositoryTests.java","src/test/java/com/syqu/shop/repository/UserRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/UserRepositoryTests.java","src/test/java/com/syqu/shop/repository/UserRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/UserRepositoryTests.java","src/test/java/com/syqu/shop/repository/UserRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/UserRepositoryTests.java","src/test/java/com/syqu/shop/repository/UserRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/UserRepositoryTests.java","src/test/java/com/syqu/shop/repository/UserRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/UserRepositoryTests.java","src/test/java/com/syqu/shop/repository/UserRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/UserRepositoryTests.java","src/test/java/com/syqu/shop/repository/UserRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/UserRepositoryTests.java","src/test/java/com/syqu/shop/repository/UserRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/UserRepositoryTests.java","src/test/java/com/syqu/shop/repository/UserRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/UserRepositoryTests.java","src/test/java/com/syqu/shop/repository/UserRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/UserRepositoryTests.java","src/test/java/com/syqu/shop/repository/UserRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/UserRepositoryTests.java","src/test/java/com/syqu/shop/repository/UserRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/UserRepositoryTests.java","src/test/java/com/syqu/shop/repository/UserRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/UserRepositoryTests.java","src/test/java/com/syqu/shop/repository/UserRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/UserRepositoryTests.java","src/test/java/com/syqu/shop/repository/UserRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/UserRepositoryTests.java","src/test/java/com/syqu/shop/repository/UserRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/UserRepositoryTests.java","src/test/java/com/syqu/shop/repository/UserRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/UserRepositoryTests.java","src/test/java/com/syqu/shop/repository/UserRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/UserRepositoryTests.java","src/test/java/com/syqu/shop/repository/UserRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/UserRepositoryTests.java","src/test/java/com/syqu/shop/repository/UserRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/UserRepositoryTests.java","src/test/java/com/syqu/shop/repository/UserRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/UserRepositoryTests.java","src/test/java/com/syqu/shop/repository/UserRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/UserRepositoryTests.java","src/test/java/com/syqu/shop/repository/UserRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/UserRepositoryTests.java","src/test/java/com/syqu/shop/repository/UserRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/UserRepositoryTests.java","src/test/java/com/syqu/shop/repository/UserRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java","src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java","src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java","src/test/java/com/syqu/shop/repository/ProductRepositoryTests.java"
