module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/refactored/RefactoredMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/refactored/RefactoredMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/refactored/RefactoredMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/refactored/RefactoredMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/refactored/RefactoredMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/refactored/RefactoredMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/refactored/RefactoredMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/refactored/RefactoredMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/refactored/RefactoredMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/refactored/RefactoredMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/refactored/RefactoredMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/refactored/RefactoredMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/refactored/RefactoredMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/refactored/RefactoredMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/refactored/RefactoredMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/refactored/RefactoredMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/refactored/RefactoredMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/refactored/RefactoredMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/refactored/RefactoredMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/refactored/RefactoredMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/refactored/RefactoredMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/refactored/RefactoredMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/refactored/RefactoredMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/refactored/RefactoredMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java","src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java","src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java","src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java","src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java","src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java","src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java","src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java","src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java","src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java","src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java","src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java","src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java","src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java","src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java","src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java","src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java","src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java","src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java","src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java","src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java","src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java","src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java","src/test/java/chapter_9/exercise_9_8_1/TestFixtureTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_2/TransactionBuilder.java","src/test/java/chapter_9/exercise_9_8_2/TransactionBuilder.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java","src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java","src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java","src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java","src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java","src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java","src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java","src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java","src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java","src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java","src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java","src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java","src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java","src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java","src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java","src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java","src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java","src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java","src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java","src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java","src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java","src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java","src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java","src/test/java/chapter_9/exercise_9_8_2/TransactionTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_3/UserListTests.java","src/test/java/chapter_6/exercise_6_15_3/UserListTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_3/UserListTests.java","src/test/java/chapter_6/exercise_6_15_3/UserListTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_3/UserListTests.java","src/test/java/chapter_6/exercise_6_15_3/UserListTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_3/UserListTests.java","src/test/java/chapter_6/exercise_6_15_3/UserListTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_3/UserListTests.java","src/test/java/chapter_6/exercise_6_15_3/UserListTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_3/UserListTests.java","src/test/java/chapter_6/exercise_6_15_3/UserListTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_3/UserListTests.java","src/test/java/chapter_6/exercise_6_15_3/UserListTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_6/exercise_6_15_3/UserListTests.java","src/test/java/chapter_6/exercise_6_15_3/UserListTests.java"
